title,review
아바타: 물의 길,평점조절한다는 애들은 자신의 뇌를 조절해야  배부르다 보니  욕심이  끝이 없음 
아바타: 물의 길, 편본지   년지나서 보니 아바타  편 내용을 다 까먹어서 아바타 내용이 무슨 내용인지 도대체 모르겠음  편내용을 알아야  편이 이해될것 같음
아바타: 물의 길,영상미최고
아바타: 물의 길,환상적인  편에 비해 너무 실망스럽고  지루한 영화였습니다   제임스 카메룬 감독이 아니었나 했네요 
아바타: 물의 길,정말 대단합니다 아름다운 영상과 저런 상상력은 어디서 나왔는지 아바타 편도 감탄하면서 봤는데  편도 감탄과 환호와 감동입니다 영화에 빠져시간 가는줄도 모르고 눈물까지 닦아가며 봤는데    아직도 여운이 남아있습니다 꼭 봐야 할 영화입니다
아바타: 물의 길,  
아바타: 물의 길,그저   위에서 노는 아이들  한국영화 신파를 베낀듯
아바타: 물의 길,인간은 같은 실수를 반복하고 
아바타: 물의 길,실사보다   가 더사실같다  뭐가 사실이고 뭐가 구라인지 뭐가 진짜인지 저것이배우인지 가짜인지  내가있는 이곳이 가짜인지 난 진짜인지 혼란스럽다   다음세대가 지나면 어떤기술의 발명이 혼란스러움을 가중시킬지 무섭기도하다
아바타: 물의 길,     화려함 스토리   단조롭고 부자연스러움  기대이하 스토리가 왜 이렇게 되었을까   
아바타: 물의 길,아바타  가 더 볼만하네요    대단함
아바타: 물의 길,감독본인이 가진 모든역량을 쏟아부은게 확실히 느껴지네요 역시 영화장인입니다
아바타: 물의 길,영상미는 진짜 말이 필요 없이 최고였다 하지만 중반까지는 다큐멘터리 느낌이 강하고   긴시간치곤 캐릭터 설명이 부족한 느낌도 많이 받았다 또한 보면서 밸런스 문제 괜찮은가  하는 느낌이 아주 강했다  편은 그래도 합심 이라는 걸 보여주면서 후련한 느낌이지만  편은   캐릭터들이 선택하는 방향들이 죄다 답답하게 만든다 그래도 막바지는  편을 기대하게 만드는 느낌을 줘서 좋긴 했지만 개운한 느낌은 없다 
아바타: 물의 길,이 영화가 지루하다는 사람들은 머지  지루할 틈이 있었나 
아바타: 물의 길,영상은 말할 것도 없지만     편을 위해 시나리오가 억지로 짜 맞춰진 느낌 
아바타: 물의 길,어우 잘봤당
아바타: 물의 길,좀 지루 하다가 전쟁 부터는 흥미진진 했다 
아바타: 물의 길, 시간 넘는 영화를 이렇게 잼있게 본 건 두번째이다   바다를 너무도 잘 아는 제임스카메론이기에 더욱 완벽한 영화  정말 화려하고 다채로운 색을 가진 바다를 제대로 표현했다  이번 영화는 바다속에서의 꿈과 전투를 보여준다   앞으로 나올 후속작들이 너무도 기대가 된다 
아바타: 물의 길,죽을때까지 잊지못할 최고의 명작  
아바타: 물의 길,정말 경이로운  시간이었다  제임스 카메론이라면 현존하는 모든 소설과 만화의 이야기들을 스크린으로 담아낼 수 있을 거 같은 느낌이 든다
아바타: 물의 길,이 지루한 걸 이 평점으로 했다고 
아바타: 물의 길,긴 시간임에도 지루하지 않는   영상미는  편도 놀라웠지만 더더욱 향상된 아름다움이란   아이맥스로 다시한번 보고싶네
아바타: 물의 길,서사가 좀 부족   편 보다 못하다   돈을 그마이 들였으면 먼가 새로움을 주었어야지  그냥 시각효과 범벅  스토리가 이래서 중요한거     가 지배할 도래하는 세상에서도 테크놀로지 보다  하나의 신박한 스토리  창작성  크리에이티브가 더 중요하다는 증명
아바타: 물의 길,굿
아바타: 물의 길,제임스 카메론 감독에게 진심으로 경의를 표합니다  결코 제작비만 많이 들었다고 이런영화를 만들수 있다고 생각하지 않아요 정말 대단하네요      마지막에 너무 슬퍼서 에효    
아바타: 물의 길,어메리칸 인디안들아  미안해 히는 영화 
아바타: 물의 길,볼거리도 많고 재밌었어요 다만  편보다 스토리 전개가 중반에 힘이 딸리는 대신 후반에 액션으로 팡  첫째 떠올리는 장면은 울컥 하게 되네요
아바타: 물의 길,기대 이하다
아바타: 물의 길,추천 안함 겁나 지루함 고지마셈 이거  번볼빠엔 영웅  번을 보겠다 내  시간이 아깝다
아바타: 물의 길,진짜  평점 태러한놈 들은 생각이 있는 건가   재미있게 봤을수도 있지 겁나 알바라고 시비터네  난 이거     년 최고의 영화 였는데  좀 별점 태러 작작합시다     진짜 아바타 재미있기만 하구만   시간이 후딱 지나갔다   가족은 하나라는것을 깨달았다
아바타: 물의 길, 시간 후딱   넘 재밌게 봄  
아바타: 물의 길,오늘보니 최근  수년동안  영화중 최고다 
아바타: 물의 길,알바생 댓글로 도배가 된 영화  
아바타: 물의 길,멋진 영화는 맞는데 초중반에 졸렸다
아바타: 물의 길,만화도 아니고  현실과 너무 동떨어진 그리고 남들이 감동이라니까 덩달아   한발 올린 듯한 기분 이네요  그렇게 감동 적이고 좋은 영화면   중국 인도 사람들 에게  물어봐야 되지 않을까 생각 됨니다  음향도 너무 크고  시간도 너무 길어서  좋은 영화 같지 않았네요 
아바타: 물의 길,말이 필요 없는 영화입니다 명품 명화가 몬지  확실히 알려주시네요 카메룬 감독님 이름에 걸맞는  명작 
아바타: 물의 길,이영화 절대강추 이다
아바타: 물의 길,영상이 끝내주네요          에서 보아야 함
아바타: 물의 길,지금도 아마존 숲을 밀어대고 늪을 메우고 산을 깎고 바다를 오염시켜 많은 생명체를 멸종 시키고 있는 인간들에 대한 경고와 반성문   미안하고 또 미안했다 
아바타: 물의 길,여러가지 측면에서 감동이 가득했던 영화  감독의 열정이 낳은 비주얼  무엇보다 수 많은 예고편의 내용들의 의미를 알게 되어 눈물이 멈추질 않았다  가족에 대한 의미를 다시 새길 수 있었고 지난   년의 기다림이 결코 헛되지 않았던 영화
아바타: 물의 길,큰아들 죽고 제이크설리랑 네이티리랑 과거의 한때로 만나러 갔을때 너무 마음 아팠음  
아바타: 물의 길,눈이 호강하고 가족애가 가득한 감동적이고 환상적인 영화 
아바타: 물의 길, 시간   분이 순삭 역시는 역십니다 
아바타: 물의 길, 시간이  후딱    아름답고 황홀하고 감동적이고  이루 말로표현이 안되는 경이로음  인류가 짊어지고 고민해야 하는  우리의 숙제  학년 딸도  어떻게 이런영화를 만들었지 하네요   정말 찬사를 보냅니다
아바타: 물의 길,내셔널지오그래픽 자연다큐 바다편을  영화관에서 비용을 들여 본 기분    스토리를 기대하면 보기에 힘든 영화이고 시각적인 아름다움을 기대하며 본다면 재밌게 볼 수 있을 듯   내 취향엔 그래도 내셔널지오그래픽 자연다큐 바다편이 더 재밌었을 듯함 
아바타: 물의 길,솔직히 졸렸다 성공하고 싶으면 빌런 재탕 하지말아라 그리고 영화가 스피드하고 박진감 있고 액션도 쩔고 그래야 성공한다  그래픽이나 세계관 확장 방대한 서사 그런건 좋았음 빌런재탕 에서 넘 식상했다
아바타: 물의 길,    
아바타: 물의 길,평균을 맞추기 위해  점 줍니다  내 생각은  점입니다    시간 반짜리 스토리를 길게 늘여놓은 느낌입니다  굳이  편으로 나눌 필요없이 하나로  시간을 만들었도 될만큼 영화스토리는 굉장히 진부하고 지루합니다   게다가 아바타 의 전개방식을 그대로 따라갑니다  영화가 뻔합니다  결말도 충분히 예상 할 수 있었습니다  재미가 없냐고 묻는 다면 재미는 있습니다만 카메론 감독의 전작에 비하면 망작에 가깝습니다   그래픽은 좋습니다  내용의 지루함을 희석시켜 줍니다  다만 아바타 의 그래픽에 충격과 놀라움에 비하면 이제는 익숙한 느낌입니다  왜  편  편을 만들었을까 싶군요   편은 극장은 안 갈 것 같군요 
아바타: 물의 길,방금 아바타     용아멕    봤습니다      안 졸았다    중간에 화장실 안갔다    스토리   뭐지     제목 물의 길  맞다  시간 내내 바다    마지막 한 시간이 볼 만하다        어지럽다       다 파래서 누가누군지 구분 안간다     반지의 제왕 비슷비슷한 난장이들 구분 못함   끝
아바타: 물의 길,하도 천만 넘어가고 해서 극장에 내리기 전에 보기로 해서 봤다      스토리는 그리 복잡지 않다    가족 얘기    화면은 정말 아름답다     너무 길다     결국 화장실 한번은 갔다 왔다     본 듯 한 느낌     프리윌리  타이타닉  람보 등       인물들 아깝다     모두 파래서 그 유명 배우가 나왔어도 못 알아봤다   혹시  하늘 날고  바다 헤엄 쳤으니  편은 땅속이런가 
아바타: 물의 길,최고네요   내가 지구인과 외계인의 싸움에 외계인의 편을 들고 있다니       인지 실사인지 분간이 안 될 정도의 사실성과 스펙터클한 볼거리 등으로 돈이 아깝지않은 명작입니다  아이맥스에서   로 봤는데 재밌네요    시간이 금방 갔어요
아바타: 물의 길,전 세계적인 신드롬을 일으킨 레전드 블록버스터  아바타  독보적인 영상미와 더 커진 스케일로   년 만에 돌아오다 
아바타: 물의 길,조금 지겨운 가족 우선주의 때문에 좀 그랬지만   전체적으로는 괜찮았음  속편이 나올 걸 알고 봐서 중간에 끊기는 느낌도 이해   시간이 조금 길기는 한데 지겹지는 않았음     로 봤는데   굳이    이상 상영관에서 볼 필요는 못느꼈음  영화는 내용이 중요하지   
아바타: 물의 길,아바타  에 비하여  스토리도 엉성하고 전투스케일이 반 밖에 안되는데  시간이 넘게 끌어서 지루하나 영상이 예뻐서  점 주는데  감독의 상상력이 발전된 것을 전혀 보여주지 못하고 녹슬어서 다음 편은 안볼 것입니다 그리고  쪼잔하게 애들 인질극은  몇번이나 나오는지
아바타: 물의 길,영상 스토리 완벽하네요   기대를 저버리지 않았습니다  이렇게 공들인 영화를 보게 되서 감사할 뿐 
아바타: 물의 길,이 시대에 우리에게 주는 신의 메시지로 이 영화를 보았다    위대한 감독 제임스 카메론
아바타: 물의 길, 시간동안 판타지속에 들어간 기분
아바타: 물의 길,화려한 영상미와  가족의 소중함  자연과의 공존을 생각할 수 있게 해주는 영화    회차 했지만  판도라 라는 행성에 있는것처럼 영화에 몰입했는데  현실세계에  오니 찝찝하고 짜증났던    그리고  회차해도 다시다시 계속보고싶고 어서 내년  월이 빨리 왔으면 좋겠다  내 인생영화  
아바타: 물의 길, 시간여가 너무 지루했다  내용도 그냥 그랬고 감동도 없었다  편하고 내용도 배경화면도 비슷해서 새로운것도 없다 
아바타: 물의 길,별로다
아바타: 물의 길, 시간  넘기는 영화는 무조건 망작
아바타: 물의 길,중반까지는 지루하지만  그 이후는 재밌음   타이타닉   어비스 같은 느낌이랄까       를 많이 쓰면 영화가 가벼워지기 마련인데     카메론식 액션 장면이 상당히 현실적으로 잘 표현됐음     의 발전이 눈에 띈다   인간에 대한 자연의 경고라는 메시지도 좋았고 
아바타: 물의 길,제임스 카메론 감독은 진짜 존경한다
아바타: 물의 길,아구  지아들 죽이고 남의 아들 데리고 와서 뭐하냐     인간은 증말 데몬이다
아바타: 물의 길,  로봤어요  행복했어요  진짜 보는재미만으로 시간가는줄 몰랐어요 최곱니다 꼭   로 보길
아바타: 물의 길,댓글보고 큰 기대하지 않고 보러 갔지만    내 생에 끝을 보고싶은 단 하나의 명작입니다   편까지 너무 기다려지는 아름다운 영화  당분간 판도라의 세계에 갖혀 지낼 듯  
아바타: 물의 길,영롱한 자연의 천국과 그속의 가족을 지키기위한 싸움  전에 볼수 없었고 상상하지못했던 영롱한 물의 천국이 펼쳐진다  제임스카메론   이 아메리칸의 독보적 상상력에 경의를 표한다 
아바타: 물의 길,돈은 어마무시하게 투자 그냥 칭찬할만한것     끝
아바타: 물의 길,역시 제임스 카메론
아바타: 물의 길,굳이 안 봐도 되는 영화   편 봤을때 느꼈던 완전히 새로운 상상과 인식을 해보게 될 때의 아찔함 없음  그냥 진부하고 심지어  때론 개연성도 아쉬운 스토리에 그냥 화면빨    빨
아바타: 물의 길,왜 아직도 영화관이 필요한지 알려주는 영화 
아바타: 물의 길,극명한 선과 악  영웅  가족  뭐 그냥 그렇게 뻔하지만   어쨌든 멋짐  아바타족 멋짐   자연과 교류하는 세계 멋짐   
아바타: 물의 길,  가 어마어마한 영화      그게 다   
아바타: 물의 길,분명 세기에 남을 영화 그러나 조금은 너무 길게 느껴졌던 중반부 연출 그래도 최고
아바타: 물의 길, 
아바타: 물의 길,영상 음악 스토리 무엇하나 빠지지않네요 시간지루할틈없이 잘봤어요
아바타: 물의 길,전편 보다 스토리가 약하지만 영상 만큼은 최고다
아바타: 물의 길, 편을 안봤다면 깜짝 놀랄 영화  뻔한 스토리를 영상미와 박진감이 날려줌 
아바타: 물의 길,전편과 스토리는 얼추 비슷    바닷속 영상미가 아름다웠고  웬간함   로 보시길   
아바타: 물의 길,가족들과  하나라는 화합의 메세지가 인상적이었다  공동체 의식  대자연의 신비함과  모든 생명체와 공존하며 살아가는  거라는 교훈 같은것도  함께  바다속의  이야기를  잘 표현해주고  있다 
아바타: 물의 길, 
아바타: 물의 길,영상미  하나 봐줄만함  아무리 늘려도  시간 이상 넝길 내용이 아닌듯   별로 스토리가 없음 
아바타: 물의 길,진짜  대단한  영화이다       제임스  카메론  감독  대학교때   터미네이터     보고   후덜덜하던  생각이  나네요                 시간  가는  줄  모르고  봤는데  그럼에도  불구하고  진짜  세시간으로  좀  줄여주지       재미있어도  너무  길더라     
아바타: 물의 길,졀라
아바타: 물의 길,굿
아바타: 물의 길,위험한 총 칼 싸움에 보호받지 못한 애들이 불쌍하다 
아바타: 물의 길,숲의 부족들의 안전을 위해 피신해 간 곳이 물의 부족  민폐다싶긴 했지만 영상미 만으로도 별점 충분함
아바타: 물의 길,가족은 하나다  재밌게 잘 봤습니다    
아바타: 물의 길,      로 체험하는 환상적이고 재밌고 신기하고 또 이런영화가 있을까싶은 영화네요 제임스카메론감독님  최고      강추
아바타: 물의 길,실망시키지않는 감독 덕분에   시간이 순삭이었어요    영화 속이 미래 속이 되리라는 걸 믿습니다  자연과의 교감을 통해 유기적으로 숨쉬는 나비족이 지구 속 인간의 미래라고 믿고 싶습니다  파괴된 자연을 되돌려놓을      
아바타: 물의 길,  는     년도에 이미 놀라서 뭐     이제는 새롭지는 않을거라 생각했던  나에게 화를 냈음   물을 표현하는 기술력이라는   와   기승전     내용은 뭐      그래서  점
아바타: 물의 길,끝내주네요  
아바타: 물의 길,최고 최고
아바타: 물의 길,뻔한 스토리  예상되는 전개  유아틱하기도 하고    가 좋은 건 맞는데  요즘은 워낙 기술이 좋아서 당연한 것처럼 느껴짐
아바타: 물의 길,영상미가 아주 압도적이였네요   잊어버리고 있다가  끝물에 이제야 봤는데 안봤으면 후회할 뻔 했어요   길어서 그런지 중간에 몇분 나가는 거 같던데   취향차이니 리스펙트합니다  마지막에 너무 많이 울었네요    지키기 위해 도망가는게 아니라 싸워야 한다는 마지막 제이크의 라인이 남네요  영상미를 만끽하고 싶다면 꼭 영화관에서 보시길 권해드립니다  재관람 의향     입니다   년이나 이런 대작에 공들여준 제임스 카메론 감독 정말 대단하세요   
아바타: 물의 길,평점을 적게주는 사람들이 있어서 용산에서   로 봤는데 정말로 효과가 실감이 났다  입체효과와 액션씬만 봐도 정말로 환상적이있다 
아바타: 물의 길,대단한 상상력과 기술력에 감탄
아바타: 물의 길,멋지긴 하나 전작에 비해 저는 별로  러닝 타임 좀 줄이는게 나았을듯합니다  앞의    시간   분전개가 너무 느리다고 생각합니다
아바타: 물의 길,갠적으로 별로
아바타: 물의 길,가족 영화로 좋아요  재미 있게 잘 봤습니다 환상적임
아바타: 물의 길,좋네요
아바타: 물의 길,자전거 도안으로 테슬라는 못 만들어
아바타: 물의 길,화려한   와 세계관에 시간 가는 줄 모르고 보았다 전작에 비해 다소 작았던      의 전쟁이 아쉬웠다
아바타: 물의 길,배경은 더 멋있고 웅장해졌는지 모르겠지만 비행선 우주선 기차 로봇 등의 유닛들은 전작보다 퇴보한 느낌  컴퓨터나 콘솔게임을 많이 해 본 분들은 이미 많이 봐 온 느낌이라 신기할 것도 없고 대단하다고 느껴지지도 않음  전세계 식민지화를 시도하던 백인들의 속죄의 결정이라고 하면 이해가 되지만 대단한 작품을 만들 생각이었다면 실패라고 생각함  오히려 스토리에서 가루가 되도록 까이던 트랜스포머가 더 나은 작품이라고 생각 될 정도임 
아바타: 물의 길,스토리 자체가 빈약하고   는 볼만했지만  좀 지겨웠었다 
아바타: 물의 길, 시간이 어찌 갓는지
아바타: 물의 길,돌비   로 봤다  신세계가 펼쳐지는 듯한 새로운 경험이었다  영화보는 눈을 너무 높여 놓았나  기술도 훌륭하고 영화도 대단하다  스토리가 단순하다    가 너무 많다 등 비판할 수 있으나 영상의 수준과 기술력의 수준  창의력의 수준만으로도 정말 최고에 가깝다  감독   대단한 사람이다  아니지  대단한 사람임을 다시 증명하였다  
아바타: 물의 길,아바타   같이 충격적으로 다가옴은 사라졌으나 그래도 비주얼로 따라올수 없는 기술의 향연을  시간넘게 감상한다는것 만으로도 대단한 영화
아바타: 물의 길,  로 극장에서 봤는데 영상에만 공들인 영화처럼 영상면에서는 그냥 압도되는 느낌이였다  그에 반해 스토리가 빈약해서  시간동안 할 이야기였을까  하는 의문이 생김  시간짜리 아쿠아리움 체험 혹은  긴   수족관화면보호기 보고온 너낌이랄까  암튼 규래요 
아바타: 물의 길,지루했어요     분 이후부터 영화 끝나기만 기다렸네요  아바타   은 안봤는데  편의 그 주제 음악이 유명하고 좋아서 영화 내용도 환상적이고 멋있을 줄 알았어요  물론 대단한 디지털 특수 효과 기술 투입한 건 알겠지만 기술 만으로 영화가 이루어지는 건 아니니까요    
아바타: 물의 길,감동은 없음
아바타: 물의 길,제 생각엔요 바다 속 예쁘게 잘 표현하고 엄청 정성들여 만들으셔셔  더 재미있네요 한    년은 걸린거 같네요 오래전에 봤는데 재미있어서 아직도 기억이 남네요 진짜임     아바타  도 나왔으면 좋겠네요 가장 재미있는거 같아요  제가 죽을 때까지 봐도 안 질리겠네요 
아바타: 물의 길,만족합니다  좋았습니다 
아바타: 물의 길,  와  의 만남인가    그래픽 환상적이고 볼거리는 많은데   런닝타임 시간     이건 너무 했다  
아바타: 물의 길, 편을 너무 재미있게 봐서 개봉일만 기다렸다가 설레는 마음으로 봤는데 실망도 이런 실망이 없네요  카메론도 이제는 그냥 쉬세요  이게 뭡니까  그래서  편의 흥행 여부를 보고  편을 개봉한다고 하신건가요  카메론 당신도 만들어 놓고는 양심이 있으니 부끄러웠던 것 같습니다 
아바타: 물의 길,평소 영화비가 비싸다고 항상 생각해왔던 사람인데 이 작품은 전혀 본전생각이 안나게 만드는 영화였네요  보는내내 이걸 어떻게 만들수 있지      라는 생각과 너무나도 환상적인 바다속 세상을 보면서 보는 내내  같이 행복했었습니다    마치 이 세상의 영화가 아니라 다음세상 아니면 어디엔가 존재할것만 같은 또 다른 세상의 영화 같았어요    시간이 넘는 영화였지만  전혀 지루하지 않았고 한번 더 보고 싶다는 마음이 들었습니다  이런 영화를 만들어 주신분게 감사드립니다 
아바타: 물의 길,우와 
아바타: 물의 길,화려한 영상미에도 별별찮은 스토리 앞에서 세시간 버티기 어려웠음
아바타: 물의 길,영화지만 자연과 교감하는 느낌   정말 잘 만들었네요  인간이 제일 잔인한 듯   
아바타: 물의 길,내돈주고 내가봤다  진심리뷰  장단점부터 빠르게 들어간다   단점  편에 비하여 촬영이 어지럽게 되었다  영화는 화면이 흔들리거나 어지럽게 촬영되면 치명적이다    흔들거리는 영화는 사람들에게 외면당한다  그나마  편의 네임밸류와 뛰어난   로 선방했다    편에 비하여 상대적으로 화질과 선명도가 떨어진다  이것도 치명적인 아쉬운 단점이다   장점  편에 비하여 화려한 볼거리다  수중 동물씬과 해상전투장면은 그야말로 압권이었다    눈이 호강할 정도였다  역시 카메론이구나 정말   년동안 심혈을 기울여 만들었구나 하는 감탄이 절로 나온다   결론 전반적으로 훌륭하고 볼거리 많고  화려하고 스토리도 나름 괜찮았지만 기본중에 기본인 촬영을  카메론 답지 않게 한 것이 참 아쉬웠다  그도 이제 나이가 들었나보다 
아바타: 물의 길,굳
아바타: 물의 길,아바타  의 충격을 다시 한번 느끼게 만들어주네요 
아바타: 물의 길,아바타  의 유일한 적수는 아바타  이다   완벽하다    그러나 아바타  의  유일한 약점은   년 전에 아바타  편이 만들어 졌다는 것이다 
아바타: 물의 길,최고입니다   로 보고 너무 재밌어서 그 다음주   로 재관람하고 왔어요    편에 뒤지지않는 영상미와   살짝 타이타닉을 보는듯한 침몰씬도 좋았어요  벌써  편이 기대됩니다  아  이미 찍었다면서 왜   년      년에 개봉해주면 좋으련만  손익분기점이 넘어서  편  편도 찍는다니   기대만땅입니다  
아바타: 물의 길,이 영화에 극찬을 하는 이유를 모르겠다  그래픽은 화려하나 전작에 비해 새로움도 없고 다소 지루하다  마지막   분 정도외엔 전투장면도 없는데 그나마도 전작에 비해서 아주 초라하다  몇십명 몰려온 물의 부족은 전투 중에 갑자기 다 사라지고 왜 설리 가족만 남아서 싸우는건지 너무 개연성이 없잖아   
아바타: 물의 길,아버지는 강하고 어머니는 무섭다   시간이 결코 긴 시간이 아니었다는 느낌  이거는 진짜   로 영화관에서 봐야됨 
아바타: 물의 길,예매 잘못해서 투디 봤음     
아바타: 물의 길,화려한 영상미가 내 눈을 덮었다  다음편이 기대된다 
아바타: 물의 길,별이 다섯개     아깝지가 않음
영웅,유명한 사건이라 스토리가 지루할줄 알았는데 재밌게 잘봤어요  출연진 연기도 다들  좋았습니다 
영웅,연출이 구리네  
영웅,우리의 힘들었던 역사를 알고 있어도 잊을때가 많았는데 깨달음이 많았습니다  감독님  배우분들  스태프분들  외 여러분들 너무 고생하셨고  너무 감사합니다  보는 내내 눈물을 훔치고 봤습니다  정말 감사합니다 
영웅,뮤지컬을 좋아하지 않다보니 보고 싶었는데 다  못 봄  아쉽네 
영웅,작금의 사태에서 다시본 영웅   우리 조국 지켜내자
영웅,홍범도 장군 흉상철거 기사보며   이 영화 또봄 나라가 어찌 일케 됐는지   참 가슴아파하며 봄 영화가 다는 아니지만 적어도 국민이면  독립투사와 친일파정돈 알아야하지않음 개탄스럽다 현정부는 친일파정부라고 생각듬 아니면 알아듣게 나를 이해좀 시켜봐   나라가 일년만에 거꾸로 가고 개판 오분전   댕댕이한테 미안호네  개판이라 말해서    
영웅,이렇게 지켜낸 대한민국인데  
영웅,연기력 짱인 배우들 모셔놓고  아쉽다   탄탄한 연기력에도 불구하고 허전해보이는 이느낌은  미스터션샤인볼땐 웃기다가도  어느새 슬픔에 빠져드는 느낌있었는데 쩝 이유가   
영웅,천주교인으로 하느님께 의탁하는 도마 안중근
영웅,감동입니다  다른 더 할 말이 없을 정도로 모든 연기자들이 혼심의힘을 내신것 같습니다 몇번을더 봐야할것 같습니다
영웅,안중근 의사는 매우 대단한 분이십니다  역사에 길이길이 남으실  위대한 독립운동가입니다  우리나라를 위해 목숨 바쳐 독립운동을 하셨죠  우리가 앞으로 살면서 절대 잊어서는 안되는 분입니다    또한 이 영화의 배우분들  특히 정성화 배우는 연기를 아주 잘하시고  원작 뮤지컬에서 따온 음악도 좋습니다        그게 다에요  매우 참담합니다  조금도 웃기지 않은 개그  어색한 배경 설원     그 유명한  만두 장면  도저히 이해할 수 없는 일본군 포로 방생    세 이용가치고 매우 잔인하고  의도가 다분한 을미사변 묘사  어중간한 로맨스  과도한 신파  그것을 돋보이게 하는  이상한 연출 등등  안중근 의사의 이름을 빌려 모든 단점을 무마하려는 영화   이 영화는 틀림없는 전형적   필름 돈벌이 영화입니다
영웅,주  조연할 것 없는 배우들의 명연기  특히 안중근 의사역의 정성화님 연기는 두말할 것도 없거니와 우리 조국의 가슴 아픈 역사를 다시금 반추할 수 있는 아주 의미있는 영화 뮤지컬 였고  개인적으로 뮤지컬을 별로 좋아하지 않는데 이 영화는 정말 감정이입까지 하면서 몰입해서 봤네요  이런 국뽕은 얼마든지 콜  쪽 리  개  들   
영웅,진정 위대한 군인  영원한 대한의 영웅
영웅,작뭄성은 글쎄 잘모르겠네요 너무기대가컸나봄
영웅,쓰잘머리 없는 개그 욕심에 영웅 놀이로 변질
영웅,마음 아파요 
영웅,안중근 의사 사망 당시   세 셨는데 부인을   대 배역을 쓰나 안중근 외 가창력들이 너무 부족하다 노래 비중이 많아 스토리 비중이 적은 듯하다 일본의 악랄함 묘사가 너무 약하다
영웅,최고라고 말하고 감동이라 전하리  
영웅,마리아의 마지막 편지에 펑펑 울었다  위인은 그렇게 혼자  만들어지지 않는다  부모와 가족과 애국선열들의 초인적인 희생으로 이뤄잔다 
